"geo_level","category_id","subcategory_id","population"
"state44","gender-race","female-hispan",76554.26
"state45","gender-race","female-hispan",140637.32
"state46","gender-race","female-hispan",9751.24
"state47","gender-race","female-hispan",172131.57
"state48","gender-race","female-hispan",4203031.31
"state49","gender-race","female-hispan",187688.64
"state51","gender-race","female-hispan",306994.48
"state53","gender-race","female-hispan",406221.74
"state54","gender-race","female-hispan",12235
"state55","gender-race","female-hispan",111767.73
"state56","gender-race","female-hispan",16055.14
"state01","gender-race","female-asian",27469.27
"state02","gender-race","female-asian",22307.17
"state04","gender-race","female-asian",137178.71
"state05","gender-race","female-asian",27041.86
"state06","gender-race","female-asian",2959296.79
"state08","gender-race","female-asian",71360.01
"state09","gender-race","female-asian",58193.25
"state10","gender-race","female-asian",17934.84
"state11","gender-race","female-asian",15756.12
"state12","gender-race","female-asian",292291.74
"state13","gender-race","female-asian",221044.93
"state15","gender-race","female-asian",310296.91
"state16","gender-race","female-asian",15382.91
"state17","gender-race","female-asian",264585.03
"state18","gender-race","female-asian",72467.51
"state19","gender-race","female-asian",21597.51
"state20","gender-race","female-asian",50774.91
"state21","gender-race","female-asian",27669.98
"state22","gender-race","female-asian",42624.39
"state23","gender-race","female-asian",9961.08
"state24","gender-race","female-asian",209370.54
"state25","gender-race","female-asian",236443.94
"state26","gender-race","female-asian",106347.2
"state27","gender-race","female-asian",106629.01
"state28","gender-race","female-asian",7185.21
"state29","gender-race","female-asian",49606.88
"state31","gender-race","female-asian",32097.03
"state32","gender-race","female-asian",120357.14
"state33","gender-race","female-asian",19436.56
"state34","gender-race","female-asian",426025.4
"state35","gender-race","female-asian",23521.83
"state36","gender-race","female-asian",894668.97
"state37","gender-race","female-asian",141604.03
"state38","gender-race","female-asian",5566.67
"state39","gender-race","female-asian",126988.1
"state40","gender-race","female-asian",28783.16
"state41","gender-race","female-asian",114390.73
"state42","gender-race","female-asian",276134.26
"state44","gender-race","female-asian",13852.16
"state45","gender-race","female-asian",58838.37
"state47","gender-race","female-asian",70628.53
"state48","gender-race","female-asian",778583.08
"state49","gender-race","female-asian",44604.08
"state51","gender-race","female-asian",297606.74
"state53","gender-race","female-asian",374176.53
"state54","gender-race","female-asian",3288.51
"state55","gender-race","female-asian",70949.79
"state56","gender-race","female-asian",3064.78
"state01","gender-race","female-native",9558.05
"state02","gender-race","female-native",41174.74
"state04","gender-race","female-native",82899.36
"state05","gender-race","female-native",7670.87
"state06","gender-race","female-native",77971.65
"state08","gender-race","female-native",11042.82
"state09","gender-race","female-native",3749.83
"state12","gender-race","female-native",25550.38
"state13","gender-race","female-native",14581.35
"state16","gender-race","female-native",9781.36
"state20","gender-race","female-native",13452.57
"state21","gender-race","female-native",5645.17
"state26","gender-race","female-native",24248.54
"state27","gender-race","female-native",42601.07
"state29","gender-race","female-native",3651.89
"state30","gender-race","female-native",14115.68
"state31","gender-race","female-native",11299.9
"state35","gender-race","female-native",101898.73
"state37","gender-race","female-native",64685.02
"state38","gender-race","female-native",10204.32
"state40","gender-race","female-native",141925.88
"state41","gender-race","female-native",12899.24
"state42","gender-race","female-native",12051.73
"state45","gender-race","female-native",8124.53
"state46","gender-race","female-native",19709.82
"state47","gender-race","female-native",19439.77
"state48","gender-race","female-native",40655.65
"state49","gender-race","female-native",5708.91
"state51","gender-race","female-native",23826.55
"state53","gender-race","female-native",40357.13
"state55","gender-race","female-native",13614.66
"state01","gender-race","female-multi",35078.15
"state02","gender-race","female-multi",12467.58
"state04","gender-race","female-multi",48794.9
"state05","gender-race","female-multi",18476.4
"state06","gender-race","female-multi",244049.65
"state08","gender-race","female-multi",51496.45
"state09","gender-race","female-multi",14765.02
"state11","gender-race","female-multi",4901.47
"state12","gender-race","female-multi",116080.4
"state13","gender-race","female-multi",52576.37
"state15","gender-race","female-multi",102388.87
"state16","gender-race","female-multi",17673.18
"state17","gender-race","female-multi",59072.56
"state18","gender-race","female-multi",48248.76
"state19","gender-race","female-multi",16488.65
"state20","gender-race","female-multi",29314.42
"state21","gender-race","female-multi",16104.24
"state22","gender-race","female-multi",22946.1
"state23","gender-race","female-multi",16211.43
"state24","gender-race","female-multi",34860.09
"state25","gender-race","female-multi",55937.99
"state26","gender-race","female-multi",74839.3
"state27","gender-race","female-multi",52391.25
"state28","gender-race","female-multi",6683.97
"state29","gender-race","female-multi",58267.82
"state31","gender-race","female-multi",14069.21
"state32","gender-race","female-multi",44401.97
"state33","gender-race","female-multi",2707.89
"state34","gender-race","female-multi",26142.3
"state36","gender-race","female-multi",80921.3
"state37","gender-race","female-multi",67785.69
"state38","gender-race","female-multi",5533.8
"state39","gender-race","female-multi",77585.67
"state40","gender-race","female-multi",99751.66
"state41","gender-race","female-multi",55637.45
"state42","gender-race","female-multi",56665.58
"state44","gender-race","female-multi",9953.27
"state45","gender-race","female-multi",31549.84
"state46","gender-race","female-multi",3129.69
"state47","gender-race","female-multi",41612.07
"state48","gender-race","female-multi",143176.02
"state49","gender-race","female-multi",16773.12
"state51","gender-race","female-multi",68535.57
"state53","gender-race","female-multi",119647.25
"state54","gender-race","female-multi",8018.54
"state01","race-parenthood","white-parent",608403.86
"state02","race-parenthood","white-parent",88228.97
"state04","race-parenthood","white-parent",498384.48
"state05","race-parenthood","white-parent",387043.95
"state06","race-parenthood","white-parent",2185216.34
"state08","race-parenthood","white-parent",720749.56
"state09","race-parenthood","white-parent",400016.02
"state10","race-parenthood","white-parent",102680.99
"state11","race-parenthood","white-parent",44866.52
"state12","race-parenthood","white-parent",1578396.28
"state13","race-parenthood","white-parent",1019891.98
"state15","race-parenthood","white-parent",50449.19
"state16","race-parenthood","white-parent",349774.92
"state17","race-parenthood","white-parent",1439594.37
"state18","race-parenthood","white-parent",1159472.34
"state19","race-parenthood","white-parent",484209.37
"state20","race-parenthood","white-parent",428894.7
"state21","race-parenthood","white-parent",626399.46
"state22","race-parenthood","white-parent",467909.12
"state23","race-parenthood","white-parent",222891.32
"state24","race-parenthood","white-parent",544707.5
"state25","race-parenthood","white-parent",859832.13
"state26","race-parenthood","white-parent",1304850.74
"state27","race-parenthood","white-parent",894192.44
"state28","race-parenthood","white-parent",299838.4
"state29","race-parenthood","white-parent",928276.34
"state30","race-parenthood","white-parent",186901.65
"state31","race-parenthood","white-parent",295090.02
"state32","race-parenthood","white-parent",227695.28
"state33","race-parenthood","white-parent",191019.29
"state34","race-parenthood","white-parent",870045.13
"state35","race-parenthood","white-parent",120375.03
"state36","race-parenthood","white-parent",1898871.89
"state37","race-parenthood","white-parent",1081794.24
"state38","race-parenthood","white-parent",143981.2
"state39","race-parenthood","white-parent",1698089.06
"state40","race-parenthood","white-parent",441792.69
"state41","race-parenthood","white-parent",568983.68
"state42","race-parenthood","white-parent",1549216.31
"state44","race-parenthood","white-parent",113904.95
"state45","race-parenthood","white-parent",679513.79
"state46","race-parenthood","white-parent",142751.78
"state47","race-parenthood","white-parent",999723.78
"state48","race-parenthood","white-parent",2310894.87
"state49","race-parenthood","white-parent",583502.05
"state50","race-parenthood","white-parent",108981.55
"state51","race-parenthood","white-parent",1015252.5
"state53","race-parenthood","white-parent",965669.74
"state54","race-parenthood","white-parent",293809
"state55","race-parenthood","white-parent",973901.33
"state56","race-parenthood","white-parent",105119.71
"state01","race-parenthood","black-parent",205102.33
"state04","race-parenthood","black-parent",62681.23
"state05","race-parenthood","black-parent",75121.93
"state06","race-parenthood","black-parent",297422.82
"state08","race-parenthood","black-parent",45985.56
"state09","race-parenthood","black-parent",80034.83
"state10","race-parenthood","black-parent",44792.83
"state11","race-parenthood","black-parent",24961.27
"state12","race-parenthood","black-parent",748849.18
"state13","race-parenthood","black-parent",622898.98
"state15","race-parenthood","black-parent",5568.42
"state17","race-parenthood","black-parent",352142.47
"state18","race-parenthood","black-parent",115568.63
"state19","race-parenthood","black-parent",27473.78
"state20","race-parenthood","black-parent",31761.15
"state21","race-parenthood","black-parent",83183.25
"state22","race-parenthood","black-parent",237434.83
"state23","race-parenthood","black-parent",1506.53
"state24","race-parenthood","black-parent",312658.5
"state25","race-parenthood","black-parent",106985.55
"state26","race-parenthood","black-parent",264847.43
"state27","race-parenthood","black-parent",81769.2
"state28","race-parenthood","black-parent",165036.8
"state29","race-parenthood","black-parent",145875.19
"state30","race-parenthood","black-parent",1630.39
"state31","race-parenthood","black-parent",25030.48
"state32","race-parenthood","black-parent",78513.61
"state34","race-parenthood","black-parent",217062.9
"state36","race-parenthood","black-parent",357216.81
"state37","race-parenthood","black-parent",418654.03
"state38","race-parenthood","black-parent",9640.07
"state39","race-parenthood","black-parent",291729.28
"state40","race-parenthood","black-parent",30115.14
"state41","race-parenthood","black-parent",10939.03
"state42","race-parenthood","black-parent",228561.45
"state44","race-parenthood","black-parent",14815.66
"state45","race-parenthood","black-parent",250830.39
"state47","race-parenthood","black-parent",207479.01
"state48","race-parenthood","black-parent",782465.66
"state49","race-parenthood","black-parent",7915.75
"state51","race-parenthood","black-parent",233479.78
"state53","race-parenthood","black-parent",79266.48
"state54","race-parenthood","black-parent",9879.45
"state55","race-parenthood","black-parent",70308.08
"state56","race-parenthood","black-parent",2319.58
"state01","race-parenthood","hispan-parent",40828.74
"state02","race-parenthood","hispan-parent",12217.79
"state04","race-parenthood","hispan-parent",504671.64
"state05","race-parenthood","hispan-parent",48290.8
"state06","race-parenthood","hispan-parent",3181990.27
"state08","race-parenthood","hispan-parent",309492.1
"state09","race-parenthood","hispan-parent",153611.61
"state10","race-parenthood","hispan-parent",30198.29
"state11","race-parenthood","hispan-parent",9286.5
"state12","race-parenthood","hispan-parent",1244197.64
"state13","race-parenthood","hispan-parent",360566.32
"state15","race-parenthood","hispan-parent",32269.28
"state16","race-parenthood","hispan-parent",79190.44
"state17","race-parenthood","hispan-parent",504210.02
"state18","race-parenthood","hispan-parent",127097.93
"state19","race-parenthood","hispan-parent",65233.95
"state20","race-parenthood","hispan-parent",86545.22
"state21","race-parenthood","hispan-parent",82578.73
"state22","race-parenthood","hispan-parent",77572.45
"state23","race-parenthood","hispan-parent",2835.98
"state24","race-parenthood","hispan-parent",182196.18
"state25","race-parenthood","hispan-parent",159471.78
"state26","race-parenthood","hispan-parent",172120.88
"state27","race-parenthood","hispan-parent",84442.49
"state28","race-parenthood","hispan-parent",37150.82
"state29","race-parenthood","hispan-parent",51409.08
"state30","race-parenthood","hispan-parent",10775.41
"state31","race-parenthood","hispan-parent",67231.93
"state32","race-parenthood","hispan-parent",203419.72
"state33","race-parenthood","hispan-parent",7149.87
"state34","race-parenthood","hispan-parent",453635.86
"state35","race-parenthood","hispan-parent",181692.28
"state36","race-parenthood","hispan-parent",599158.28
"state37","race-parenthood","hispan-parent",398636.53
"state38","race-parenthood","hispan-parent",8795.95
"state39","race-parenthood","hispan-parent",149494.85
"state40","race-parenthood","hispan-parent",129745.67
"state41","race-parenthood","hispan-parent",147449.88
"state42","race-parenthood","hispan-parent",211567.86
"state44","race-parenthood","hispan-parent",47483.07
"state45","race-parenthood","hispan-parent",129058.96
"state46","race-parenthood","hispan-parent",6929.78
"state47","race-parenthood","hispan-parent",129392.21
"state48","race-parenthood","hispan-parent",2633244.6
"state49","race-parenthood","hispan-parent",117928.4
"state51","race-parenthood","hispan-parent",205850.1
"state53","race-parenthood","hispan-parent",332405.76
"state54","race-parenthood","hispan-parent",12173.03
"state55","race-parenthood","hispan-parent",111120.2
"state56","race-parenthood","hispan-parent",11356.81
"state01","race-parenthood","asian-parent",23337.29
"state02","race-parenthood","asian-parent",14553.69
"state04","race-parenthood","asian-parent",144703.61
"state05","race-parenthood","asian-parent",22635.77
"state06","race-parenthood","asian-parent",1331432
"state08","race-parenthood","asian-parent",30207.02
"state09","race-parenthood","asian-parent",40481.4
"state10","race-parenthood","asian-parent",8732.9
"state11","race-parenthood","asian-parent",4782.68
"state12","race-parenthood","asian-parent",139660.86
"state13","race-parenthood","asian-parent",176573.92
"state15","race-parenthood","asian-parent",134007.54
"state16","race-parenthood","asian-parent",8835.48
"state17","race-parenthood","asian-parent",195309.11
"state18","race-parenthood","asian-parent",54772.74
"state19","race-parenthood","asian-parent",19530.82
"state20","race-parenthood","asian-parent",35986.14
"state21","race-parenthood","asian-parent",15568.79
"state22","race-parenthood","asian-parent",26387.99
"state24","race-parenthood","asian-parent",57022.26
"state25","race-parenthood","asian-parent",141007.4
"state26","race-parenthood","asian-parent",50951.86
"state27","race-parenthood","asian-parent",83316.78
"state29","race-parenthood","asian-parent",19711.71
"state31","race-parenthood","asian-parent",23177.59
"state32","race-parenthood","asian-parent",51198.9
"state33","race-parenthood","asian-parent",11751.22
"state34","race-parenthood","asian-parent",257936.43
"state36","race-parenthood","asian-parent",516504.97
"state37","race-parenthood","asian-parent",81121.25
"state39","race-parenthood","asian-parent",89383.76
"state40","race-parenthood","asian-parent",7820.52
"state41","race-parenthood","asian-parent",59232.06
"state42","race-parenthood","asian-parent",128400.45
"state44","race-parenthood","asian-parent",7122.12
"state45","race-parenthood","asian-parent",43683.48
"state47","race-parenthood","asian-parent",49727.56
"state48","race-parenthood","asian-parent",539435.76
"state49","race-parenthood","asian-parent",26934.16
"state51","race-parenthood","asian-parent",174462.92
"state53","race-parenthood","asian-parent",243423.38
"state54","race-parenthood","asian-parent",2850.32
"state55","race-parenthood","asian-parent",55921.52
"state01","race-parenthood","native-parent",1718.04
"state02","race-parenthood","native-parent",24379.95
"state04","race-parenthood","native-parent",35453.33
"state05","race-parenthood","native-parent",6990.47
"state06","race-parenthood","native-parent",37536.5
"state12","race-parenthood","native-parent",13726.53
"state20","race-parenthood","native-parent",3913.71
"state26","race-parenthood","native-parent",2838.63
"state27","race-parenthood","native-parent",4992.92
"state30","race-parenthood","native-parent",8866.87
"state35","race-parenthood","native-parent",48915.01
"state37","race-parenthood","native-parent",38130.96
"state38","race-parenthood","native-parent",8931.5
"state40","race-parenthood","native-parent",90958.48
"state41","race-parenthood","native-parent",8743
"state46","race-parenthood","native-parent",7918.68
"state48","race-parenthood","native-parent",28150.54
"state51","race-parenthood","native-parent",15100.99
"state53","race-parenthood","native-parent",14572.96
"state01","race-parenthood","multi-parent",13405.68
"state02","race-parenthood","multi-parent",4079.35
"state04","race-parenthood","multi-parent",16145.99
"state05","race-parenthood","multi-parent",10507.08
"state06","race-parenthood","multi-parent",110304.67
"state08","race-parenthood","multi-parent",25756.15
"state10","race-parenthood","multi-parent",11209.53
"state11","race-parenthood","multi-parent",1038.48
"state12","race-parenthood","multi-parent",20378.99
"state13","race-parenthood","multi-parent",5958.3
"state15","race-parenthood","multi-parent",53202.42
"state17","race-parenthood","multi-parent",26477.69
"state18","race-parenthood","multi-parent",48025.05
"state19","race-parenthood","multi-parent",12134.91
"state20","race-parenthood","multi-parent",11320.58
"state21","race-parenthood","multi-parent",5546.02
"state22","race-parenthood","multi-parent",10638.8
"state23","race-parenthood","multi-parent",11616.16
"state24","race-parenthood","multi-parent",19485.12
"state25","race-parenthood","multi-parent",27815.9
"state26","race-parenthood","multi-parent",23550.68
"state27","race-parenthood","multi-parent",20344.4
"state30","race-parenthood","multi-parent",8487.81
"state33","race-parenthood","multi-parent",1631.85
"state34","race-parenthood","multi-parent",13188.14
"state36","race-parenthood","multi-parent",19624.94
"state37","race-parenthood","multi-parent",32835.67
"state38","race-parenthood","multi-parent",2606.1
"state39","race-parenthood","multi-parent",19135.76
"state40","race-parenthood","multi-parent",59204.01
"state41","race-parenthood","multi-parent",26579.95
"state42","race-parenthood","multi-parent",30509.44
"state45","race-parenthood","multi-parent",14771.82
"state47","race-parenthood","multi-parent",15966.89
"state48","race-parenthood","multi-parent",67602.24
"state49","race-parenthood","multi-parent",2581.1
"state51","race-parenthood","multi-parent",27067.05
"state53","race-parenthood","multi-parent",79162.36
"state54","race-parenthood","multi-parent",6480.99
"state55","race-parenthood","multi-parent",5416.86
"state01","race-parenthood","white-non-parent",1739935.98
"state02","race-parenthood","white-non-parent",218124.73
"state04","race-parenthood","white-non-parent",2247492.55
"state05","race-parenthood","white-non-parent",1179598.53
"state06","race-parenthood","white-non-parent",7680357.23
"state08","race-parenthood","white-non-parent",2349913.51
"state09","race-parenthood","white-non-parent",1300084.9
"state10","race-parenthood","white-non-parent",357850.31
"state11","race-parenthood","white-non-parent",197438.82
"state12","race-parenthood","white-non-parent",7300793.69
"state13","race-parenthood","white-non-parent",2964910.86
"state15","race-parenthood","white-non-parent",136834.93
"state16","race-parenthood","white-non-parent",750816.01
"state17","race-parenthood","white-non-parent",4099349.58
"state18","race-parenthood","white-non-parent",2636502.2
"state19","race-parenthood","white-non-parent",1483934.4
"state20","race-parenthood","white-non-parent",1113743.12
"state21","race-parenthood","white-non-parent",2044547.81
"state22","race-parenthood","white-non-parent",1278384.82
"state23","race-parenthood","white-non-parent",753718.98
"state24","race-parenthood","white-non-parent",1568919.54
"state25","race-parenthood","white-non-parent",2603432.66
"state26","race-parenthood","white-non-parent",4022740.98
"state27","race-parenthood","white-non-parent",2462594.56
"state28","race-parenthood","white-non-parent",888635.76
"state29","race-parenthood","white-non-parent",2525307.38
"state30","race-parenthood","white-non-parent",564859.61
"state31","race-parenthood","white-non-parent",779877.75
"state32","race-parenthood","white-non-parent",916196.26
"state33","race-parenthood","white-non-parent",728213.91
"state34","race-parenthood","white-non-parent",2469830.17
"state35","race-parenthood","white-non-parent",481941.9
"state36","race-parenthood","white-non-parent",5889306.7
"state37","race-parenthood","white-non-parent",3565714.22
"state38","race-parenthood","white-non-parent",333615.72
"state39","race-parenthood","white-non-parent",4657356.83
"state40","race-parenthood","white-non-parent",1324883.4
"state41","race-parenthood","white-non-parent",1765301.83
"state42","race-parenthood","white-non-parent",5115099.11
"state44","race-parenthood","white-non-parent",448019.32
"state45","race-parenthood","white-non-parent",1771885.19
"state46","race-parenthood","white-non-parent",411804.1
"state47","race-parenthood","white-non-parent",2688738.87
"state48","race-parenthood","white-non-parent",6515212.07
"state49","race-parenthood","white-non-parent",1208684.6
"state50","race-parenthood","white-non-parent",344439.25
"state51","race-parenthood","white-non-parent",2731784.76
"state53","race-parenthood","white-non-parent",2777979.01
"state54","race-parenthood","white-non-parent",862742.6
"state55","race-parenthood","white-non-parent",2535654.51
"state56","race-parenthood","white-non-parent",245902.7
"state01","race-parenthood","black-non-parent",691658.46
"state02","race-parenthood","black-non-parent",10441.3
"state04","race-parenthood","black-non-parent",198916.24
"state05","race-parenthood","black-non-parent",219045.28
"state06","race-parenthood","black-non-parent",1152054.21
"state08","race-parenthood","black-non-parent",108998.67
"state09","race-parenthood","black-non-parent",201348.67
"state10","race-parenthood","black-non-parent",107031.99
"state11","race-parenthood","black-non-parent",173223.64
"state12","race-parenthood","black-non-parent",1556444.55
"state13","race-parenthood","black-non-parent",1735841.37
"state15","race-parenthood","black-non-parent",11698.23
"state16","race-parenthood","black-non-parent",11722.16
"state17","race-parenthood","black-non-parent",907788.96
"state18","race-parenthood","black-non-parent",279008.01
"state19","race-parenthood","black-non-parent",59568.03
"state20","race-parenthood","black-non-parent",73373.05
"state21","race-parenthood","black-non-parent",132060.59
"state22","race-parenthood","black-non-parent",681094.94
"state23","race-parenthood","black-non-parent",18585.46
"state24","race-parenthood","black-non-parent",954664.7
"state25","race-parenthood","black-non-parent",252208.05
"state26","race-parenthood","black-non-parent",606573.82
"state27","race-parenthood","black-non-parent",179092.41
"state28","race-parenthood","black-non-parent",539016.75
"state29","race-parenthood","black-non-parent",326891.21
"state31","race-parenthood","black-non-parent",35173.22
"state32","race-parenthood","black-non-parent",111437.7
"state33","race-parenthood","black-non-parent",13633.96
"state34","race-parenthood","black-non-parent",544368.28
"state35","race-parenthood","black-non-parent",23653.36
"state36","race-parenthood","black-non-parent",1368297.82
"state37","race-parenthood","black-non-parent",1190490.07
"state38","race-parenthood","black-non-parent",7717.93
"state39","race-parenthood","black-non-parent",651392.19
"state40","race-parenthood","black-non-parent",169223.82
"state41","race-parenthood","black-non-parent",40986.52
"state42","race-parenthood","black-non-parent",683779.17
"state44","race-parenthood","black-non-parent",36983.81
"state45","race-parenthood","black-non-parent",653628.72
"state46","race-parenthood","black-non-parent",7387.48
"state47","race-parenthood","black-non-parent",500509.59
"state48","race-parenthood","black-non-parent",1722526.24
"state49","race-parenthood","black-non-parent",27305.58
"state51","race-parenthood","black-non-parent",875987.17
"state53","race-parenthood","black-non-parent",133567.38
"state54","race-parenthood","black-non-parent",32796.09
"state55","race-parenthood","black-non-parent",153257.93
"state01","race-parenthood","hispan-non-parent",88684.36
"state02","race-parenthood","hispan-non-parent",24181.52
"state04","race-parenthood","hispan-non-parent",1081139.99
"state05","race-parenthood","hispan-non-parent",76196.44
"state06","race-parenthood","hispan-non-parent",6432398.22
"state08","race-parenthood","hispan-non-parent",509465.12
"state09","race-parenthood","hispan-non-parent",254554.39
"state10","race-parenthood","hispan-non-parent",34352.47
"state11","race-parenthood","hispan-non-parent",32299.67
"state12","race-parenthood","hispan-non-parent",2824396.02
"state13","race-parenthood","hispan-non-parent",458459.69
"state15","race-parenthood","hispan-non-parent",50695.26
"state16","race-parenthood","hispan-non-parent",116279.17
"state17","race-parenthood","hispan-non-parent",946401.06
"state18","race-parenthood","hispan-non-parent",252021.2
"state19","race-parenthood","hispan-non-parent",90727.08
"state20","race-parenthood","hispan-non-parent",129517.78
"state21","race-parenthood","hispan-non-parent",102858.56
"state22","race-parenthood","hispan-non-parent",156446.68
"state23","race-parenthood","hispan-non-parent",10641.76
"state24","race-parenthood","hispan-non-parent",290543.17
"state25","race-parenthood","hispan-non-parent",423198.61
"state26","race-parenthood","hispan-non-parent",207311.48
"state27","race-parenthood","hispan-non-parent",121955.4
"state28","race-parenthood","hispan-non-parent",54983.32
"state29","race-parenthood","hispan-non-parent",109136.66
"state30","race-parenthood","hispan-non-parent",14167.11
"state31","race-parenthood","hispan-non-parent",82600.63
"state32","race-parenthood","hispan-non-parent",400324
"state33","race-parenthood","hispan-non-parent",15747.87
"state34","race-parenthood","hispan-non-parent",799407.81
"state35","race-parenthood","hispan-non-parent",428142.19
"state36","race-parenthood","hispan-non-parent",1754443.18
"state37","race-parenthood","hispan-non-parent",570354.93
"state38","race-parenthood","hispan-non-parent",12431.62
"state39","race-parenthood","hispan-non-parent",217785.34
"state40","race-parenthood","hispan-non-parent",211893.17
"state41","race-parenthood","hispan-non-parent",255014.85
"state42","race-parenthood","hispan-non-parent",366255.16
"state44","race-parenthood","hispan-non-parent",63272.12
"state45","race-parenthood","hispan-non-parent",170144.85
"state46","race-parenthood","hispan-non-parent",14451.12
"state47","race-parenthood","hispan-non-parent",189652.3
"state48","race-parenthood","hispan-non-parent",4547178.92
"state49","race-parenthood","hispan-non-parent",190407.04
"state51","race-parenthood","hispan-non-parent",302400.89
"state53","race-parenthood","hispan-non-parent",434697.72
"state54","race-parenthood","hispan-non-parent",11646.38
"state55","race-parenthood","hispan-non-parent",89558.21
"state56","race-parenthood","hispan-non-parent",18428.89
"state01","race-parenthood","asian-non-parent",32962.4
"state02","race-parenthood","asian-non-parent",21631.72
"state04","race-parenthood","asian-non-parent",93223.29
"state05","race-parenthood","asian-non-parent",28352.22
"state06","race-parenthood","asian-non-parent",3351230.84
"state08","race-parenthood","asian-non-parent",74291.43
"state09","race-parenthood","asian-non-parent",57611.33
"state10","race-parenthood","asian-non-parent",18673.55
"state11","race-parenthood","asian-non-parent",20001.59
"state12","race-parenthood","asian-non-parent",331679.87
"state13","race-parenthood","asian-non-parent",251583.03
"state15","race-parenthood","asian-non-parent",353763.29
"state16","race-parenthood","asian-non-parent",12185.2
"state17","race-parenthood","asian-non-parent",288950.64
"state18","race-parenthood","asian-non-parent",68580.37
"state19","race-parenthood","asian-non-parent",14072.16
"state20","race-parenthood","asian-non-parent",41755.46
"state21","race-parenthood","asian-non-parent",21999.55
"state22","race-parenthood","asian-non-parent",44056.6
"state23","race-parenthood","asian-non-parent",10963.4
"state24","race-parenthood","asian-non-parent",253430.02
"state25","race-parenthood","asian-non-parent",255873.93
"state26","race-parenthood","asian-non-parent",128820.88
"state27","race-parenthood","asian-non-parent",101852.18
"state28","race-parenthood","asian-non-parent",6600.31
"state29","race-parenthood","asian-non-parent",50982.09
"state30","race-parenthood","asian-non-parent",4894.04
"state31","race-parenthood","asian-non-parent",26411.34
"state32","race-parenthood","asian-non-parent",152724.22
"state33","race-parenthood","asian-non-parent",30189.69
"state34","race-parenthood","asian-non-parent",478199.38
"state35","race-parenthood","asian-non-parent",21820.18
"state36","race-parenthood","asian-non-parent",867166.51
"state37","race-parenthood","asian-non-parent",156112.89
"state38","race-parenthood","asian-non-parent",7272.54
"state39","race-parenthood","asian-non-parent",135426.59
"state40","race-parenthood","asian-non-parent",43469.86
"state41","race-parenthood","asian-non-parent",140523.38
"state42","race-parenthood","asian-non-parent",279566.42
"state44","race-parenthood","asian-non-parent",15890.93
"state45","race-parenthood","asian-non-parent",55720.85
"state47","race-parenthood","asian-non-parent",65225.19
"state48","race-parenthood","asian-non-parent",786918.15
"state49","race-parenthood","asian-non-parent",45229.84
"state50","race-parenthood","asian-non-parent",5402.99
"state51","race-parenthood","asian-non-parent",304229.29
"state53","race-parenthood","asian-non-parent",404681.31
"state54","race-parenthood","asian-non-parent",4756.26
"state55","race-parenthood","asian-non-parent",56219.55
"state56","race-parenthood","asian-non-parent",4409.62
"state02","race-parenthood","native-non-parent",48227.91
"state04","race-parenthood","native-non-parent",92359.55
"state06","race-parenthood","native-non-parent",102468.82
"state08","race-parenthood","native-non-parent",18994.77
"state09","race-parenthood","native-non-parent",3711.96
"state12","race-parenthood","native-non-parent",46348.52
"state13","race-parenthood","native-non-parent",20090.24
"state17","race-parenthood","native-non-parent",9693.39
"state19","race-parenthood","native-non-parent",9575.73
"state20","race-parenthood","native-non-parent",25516.85
"state21","race-parenthood","native-non-parent",2737.49
"state25","race-parenthood","native-non-parent",7298.85
"state26","race-parenthood","native-non-parent",32816.45
"state27","race-parenthood","native-non-parent",53136.3
"state29","race-parenthood","native-non-parent",10835.91
"state30","race-parenthood","native-non-parent",19329.69
"state31","race-parenthood","native-non-parent",11605.01
"state32","race-parenthood","native-non-parent",9231.86
"state35","race-parenthood","native-non-parent",103575.65
"state36","race-parenthood","native-non-parent",23918.65
"state37","race-parenthood","native-non-parent",45777.46
"state38","race-parenthood","native-non-parent",13400.56
"state39","race-parenthood","native-non-parent",3302.4
"state40","race-parenthood","native-non-parent",138264.68
"state41","race-parenthood","native-non-parent",21708.1
"state42","race-parenthood","native-non-parent",19690.13
"state45","race-parenthood","native-non-parent",6751.14
"state46","race-parenthood","native-non-parent",18958.29
"state47","race-parenthood","native-non-parent",20616.7
"state48","race-parenthood","native-non-parent",65390.13
"state49","race-parenthood","native-non-parent",3984.98
"state51","race-parenthood","native-non-parent",27461.62
"state53","race-parenthood","native-non-parent",68328.36
"state55","race-parenthood","native-non-parent",17697.89
"state01","race-parenthood","multi-non-parent",37181.22
"state02","race-parenthood","multi-non-parent",23030.36
"state04","race-parenthood","multi-non-parent",59125.96
"state05","race-parenthood","multi-non-parent",24020.29
"state06","race-parenthood","multi-non-parent",289308.85
"state08","race-parenthood","multi-non-parent",51700.14
"state09","race-parenthood","multi-non-parent",24580.38
"state10","race-parenthood","multi-non-parent",14039.59
"state11","race-parenthood","multi-non-parent",6262.08
"state12","race-parenthood","multi-non-parent",178725.5
"state13","race-parenthood","multi-non-parent",82376
"state15","race-parenthood","multi-non-parent",114910.95
"state16","race-parenthood","multi-non-parent",15751.43
"state17","race-parenthood","multi-non-parent",58211.27
"state18","race-parenthood","multi-non-parent",75637.4
"state19","race-parenthood","multi-non-parent",29429.48
"state20","race-parenthood","multi-non-parent",45082.39
"state21","race-parenthood","multi-non-parent",35239.29
"state22","race-parenthood","multi-non-parent",25419.92
"state23","race-parenthood","multi-non-parent",26143.16
