"year","prime_age","race_ethnicity","empstat","poverty","gender","provider_status","population"
2024,"Fifty-Five Plus","White","NILF","100-124 Percent of Poverty","male","without_children",726604.05
2024,"Fifty-Five Plus","White","NILF","125-149 Percent of Poverty","female","other",127796.99
2024,"Fifty-Five Plus","White","NILF","125-149 Percent of Poverty","female","with_children",14073.02
2024,"Fifty-Five Plus","White","NILF","125-149 Percent of Poverty","female","without_children",1184395.16
2024,"Fifty-Five Plus","White","NILF","125-149 Percent of Poverty","male","other",72126.95
2024,"Fifty-Five Plus","White","NILF","125-149 Percent of Poverty","male","with_children",11426.35
2024,"Fifty-Five Plus","White","NILF","125-149 Percent of Poverty","male","without_children",734011.68
2024,"Fifty-Five Plus","White","NILF","150+ Percent of Poverty","female","other",2719175.72
2024,"Fifty-Five Plus","White","NILF","150+ Percent of Poverty","female","with_children",221542.64
2024,"Fifty-Five Plus","White","NILF","150+ Percent of Poverty","female","without_children",16511803.6
2024,"Fifty-Five Plus","White","NILF","150+ Percent of Poverty","male","other",1722888.47
2024,"Fifty-Five Plus","White","NILF","150+ Percent of Poverty","male","with_children",157826.57
2024,"Fifty-Five Plus","White","NILF","150+ Percent of Poverty","male","without_children",13587030.88
2024,"Fifty-Five Plus","White","NILF","Below Poverty","female","other",232932.6
2024,"Fifty-Five Plus","White","NILF","Below Poverty","female","with_children",60619.9
2024,"Fifty-Five Plus","White","NILF","Below Poverty","female","without_children",2546266.97
2024,"Fifty-Five Plus","White","NILF","Below Poverty","male","other",154942.56
2024,"Fifty-Five Plus","White","NILF","Below Poverty","male","with_children",54788.85
2024,"Fifty-Five Plus","White","NILF","Below Poverty","male","without_children",1877250.25
2024,"Fifty-Five Plus","White","Unemployed","100-124 Percent of Poverty","female","other",5533.85
2024,"Fifty-Five Plus","White","Unemployed","100-124 Percent of Poverty","female","without_children",2313.85
2024,"Fifty-Five Plus","White","Unemployed","100-124 Percent of Poverty","male","without_children",1127.29
2024,"Fifty-Five Plus","White","Unemployed","125-149 Percent of Poverty","female","other",9919.09
2024,"Fifty-Five Plus","White","Unemployed","125-149 Percent of Poverty","female","with_children",5311.26
2024,"Fifty-Five Plus","White","Unemployed","125-149 Percent of Poverty","female","without_children",9861.83
2024,"Fifty-Five Plus","White","Unemployed","125-149 Percent of Poverty","male","without_children",2927.57
2024,"Fifty-Five Plus","White","Unemployed","150+ Percent of Poverty","female","other",26602.34
2024,"Fifty-Five Plus","White","Unemployed","150+ Percent of Poverty","female","with_children",8919.76
2024,"Fifty-Five Plus","White","Unemployed","150+ Percent of Poverty","female","without_children",186161.36
2024,"Fifty-Five Plus","White","Unemployed","150+ Percent of Poverty","male","other",57629.95
2024,"Fifty-Five Plus","White","Unemployed","150+ Percent of Poverty","male","with_children",13801.71
2024,"Fifty-Five Plus","White","Unemployed","150+ Percent of Poverty","male","without_children",238998.44
2024,"Fifty-Five Plus","White","Unemployed","Below Poverty","female","other",4412.61
2024,"Fifty-Five Plus","White","Unemployed","Below Poverty","female","without_children",33177.82
2024,"Fifty-Five Plus","White","Unemployed","Below Poverty","male","with_children",2457.49
2024,"Fifty-Five Plus","White","Unemployed","Below Poverty","male","without_children",44507.2
2024,"Prime Age","American Indian","Armed Forces","150+ Percent of Poverty","male","with_children",604.56
2024,"Prime Age","American Indian","Armed Forces","Below Poverty","male","without_children",949.62
2024,"Prime Age","American Indian","Employed","100-124 Percent of Poverty","female","with_children",11662.91
2024,"Prime Age","American Indian","Employed","100-124 Percent of Poverty","female","without_children",644.47
2024,"Prime Age","American Indian","Employed","100-124 Percent of Poverty","male","with_children",3991.67
2024,"Prime Age","American Indian","Employed","100-124 Percent of Poverty","male","without_children",6988.35
2024,"Prime Age","American Indian","Employed","125-149 Percent of Poverty","female","with_children",6730.25
2024,"Prime Age","American Indian","Employed","125-149 Percent of Poverty","female","without_children",10942.08
2024,"Prime Age","American Indian","Employed","125-149 Percent of Poverty","male","other",4525.64
2024,"Prime Age","American Indian","Employed","125-149 Percent of Poverty","male","with_children",368.42
2024,"Prime Age","American Indian","Employed","125-149 Percent of Poverty","male","without_children",6883.23
2024,"Prime Age","American Indian","Employed","150+ Percent of Poverty","female","other",9761.83
2024,"Prime Age","American Indian","Employed","150+ Percent of Poverty","female","with_children",166262.73
2024,"Prime Age","American Indian","Employed","150+ Percent of Poverty","female","without_children",129325.1
2024,"Prime Age","American Indian","Employed","150+ Percent of Poverty","male","other",20124.95
2024,"Prime Age","American Indian","Employed","150+ Percent of Poverty","male","with_children",115528.12
2024,"Prime Age","American Indian","Employed","150+ Percent of Poverty","male","without_children",183917.26
2024,"Prime Age","American Indian","Employed","Below Poverty","female","other",2543.58
2024,"Prime Age","American Indian","Employed","Below Poverty","female","with_children",17686.52
2024,"Prime Age","American Indian","Employed","Below Poverty","female","without_children",11156.33
2024,"Prime Age","American Indian","Employed","Below Poverty","male","with_children",6597.04
2024,"Prime Age","American Indian","Employed","Below Poverty","male","without_children",5327.58
2024,"Prime Age","American Indian","NILF","100-124 Percent of Poverty","female","other",1495.05
2024,"Prime Age","American Indian","NILF","100-124 Percent of Poverty","female","with_children",3840.76
2024,"Prime Age","American Indian","NILF","100-124 Percent of Poverty","female","without_children",3183.61
2024,"Prime Age","American Indian","NILF","100-124 Percent of Poverty","male","other",1495.05
2024,"Prime Age","American Indian","NILF","100-124 Percent of Poverty","male","with_children",3417.94
2024,"Prime Age","American Indian","NILF","100-124 Percent of Poverty","male","without_children",2938.34
2024,"Prime Age","American Indian","NILF","125-149 Percent of Poverty","female","other",4169.81
2024,"Prime Age","American Indian","NILF","125-149 Percent of Poverty","female","with_children",3224.66
2024,"Prime Age","American Indian","NILF","125-149 Percent of Poverty","female","without_children",2724.33
2024,"Prime Age","American Indian","NILF","125-149 Percent of Poverty","male","with_children",3215.64
2024,"Prime Age","American Indian","NILF","125-149 Percent of Poverty","male","without_children",718.32
2024,"Prime Age","American Indian","NILF","150+ Percent of Poverty","female","other",14037.83
2024,"Prime Age","American Indian","NILF","150+ Percent of Poverty","female","with_children",24853.53
2024,"Prime Age","American Indian","NILF","150+ Percent of Poverty","female","without_children",14825.32
2024,"Prime Age","American Indian","NILF","150+ Percent of Poverty","male","other",3335.79
2024,"Prime Age","American Indian","NILF","150+ Percent of Poverty","male","with_children",8392.68
2024,"Prime Age","American Indian","NILF","150+ Percent of Poverty","male","without_children",21732.09
2024,"Prime Age","American Indian","NILF","Below Poverty","female","other",1238.05
2024,"Prime Age","American Indian","NILF","Below Poverty","female","with_children",40953.69
2024,"Prime Age","American Indian","NILF","Below Poverty","female","without_children",15613.79
2024,"Prime Age","American Indian","NILF","Below Poverty","male","other",300.19
2024,"Prime Age","American Indian","NILF","Below Poverty","male","with_children",17697.65
2024,"Prime Age","American Indian","NILF","Below Poverty","male","without_children",31642.95
2024,"Prime Age","American Indian","Unemployed","100-124 Percent of Poverty","male","without_children",490.02
2024,"Prime Age","American Indian","Unemployed","150+ Percent of Poverty","female","with_children",3639.76
2024,"Prime Age","American Indian","Unemployed","150+ Percent of Poverty","male","with_children",7260.34
2024,"Prime Age","American Indian","Unemployed","150+ Percent of Poverty","male","without_children",7463.42
2024,"Prime Age","American Indian","Unemployed","Below Poverty","female","with_children",6641.93
2024,"Prime Age","American Indian","Unemployed","Below Poverty","female","without_children",5760.9
2024,"Prime Age","American Indian","Unemployed","Below Poverty","male","with_children",2417.75
2024,"Prime Age","American Indian","Unemployed","Below Poverty","male","without_children",297.2
2024,"Prime Age","Asian/Pacific Island","Armed Forces","150+ Percent of Poverty","female","with_children",4336.89
2024,"Prime Age","Asian/Pacific Island","Armed Forces","150+ Percent of Poverty","male","with_children",12690.74
2024,"Prime Age","Asian/Pacific Island","Armed Forces","150+ Percent of Poverty","male","without_children",19489.25
2024,"Prime Age","Asian/Pacific Island","Employed","100-124 Percent of Poverty","female","other",5044.15
2024,"Prime Age","Asian/Pacific Island","Employed","100-124 Percent of Poverty","female","with_children",45309.71
2024,"Prime Age","Asian/Pacific Island","Employed","100-124 Percent of Poverty","female","without_children",6224.32
2024,"Prime Age","Asian/Pacific Island","Employed","100-124 Percent of Poverty","male","with_children",62037.1
2024,"Prime Age","Asian/Pacific Island","Employed","100-124 Percent of Poverty","male","without_children",30984.1
2024,"Prime Age","Asian/Pacific Island","Employed","125-149 Percent of Poverty","female","other",5174.49
2024,"Prime Age","Asian/Pacific Island","Employed","125-149 Percent of Poverty","female","with_children",32678.95
2024,"Prime Age","Asian/Pacific Island","Employed","125-149 Percent of Poverty","female","without_children",15910.66
2024,"Prime Age","Asian/Pacific Island","Employed","125-149 Percent of Poverty","male","with_children",34251.95
2024,"Prime Age","Asian/Pacific Island","Employed","125-149 Percent of Poverty","male","without_children",34175.73
2024,"Prime Age","Asian/Pacific Island","Employed","150+ Percent of Poverty","female","other",276296.13
2024,"Prime Age","Asian/Pacific Island","Employed","150+ Percent of Poverty","female","with_children",1689329.91
2024,"Prime Age","Asian/Pacific Island","Employed","150+ Percent of Poverty","female","without_children",1615612.79
2024,"Prime Age","Asian/Pacific Island","Employed","150+ Percent of Poverty","male","other",179511.81
2024,"Prime Age","Asian/Pacific Island","Employed","150+ Percent of Poverty","male","with_children",1825035.04
2024,"Prime Age","Asian/Pacific Island","Employed","150+ Percent of Poverty","male","without_children",2048414.81
2024,"Prime Age","Asian/Pacific Island","Employed","Below Poverty","female","other",2133.77
2024,"Prime Age","Asian/Pacific Island","Employed","Below Poverty","female","with_children",90764.81
2024,"Prime Age","Asian/Pacific Island","Employed","Below Poverty","female","without_children",53888.5
2024,"Prime Age","Asian/Pacific Island","Employed","Below Poverty","male","with_children",95077.27
2024,"Prime Age","Asian/Pacific Island","Employed","Below Poverty","male","without_children",41724.99
2024,"Prime Age","Asian/Pacific Island","NILF","100-124 Percent of Poverty","female","with_children",45857.53
2024,"Prime Age","Asian/Pacific Island","NILF","100-124 Percent of Poverty","female","without_children",11517.94
2024,"Prime Age","Asian/Pacific Island","NILF","100-124 Percent of Poverty","male","with_children",12871.19
2024,"Prime Age","Asian/Pacific Island","NILF","100-124 Percent of Poverty","male","without_children",12199.65
2024,"Prime Age","Asian/Pacific Island","NILF","125-149 Percent of Poverty","female","with_children",25123.43
2024,"Prime Age","Asian/Pacific Island","NILF","125-149 Percent of Poverty","female","without_children",17676.87
2024,"Prime Age","Asian/Pacific Island","NILF","125-149 Percent of Poverty","male","with_children",10401.4
2024,"Prime Age","Asian/Pacific Island","NILF","125-149 Percent of Poverty","male","without_children",17675.79
2024,"Prime Age","Asian/Pacific Island","NILF","150+ Percent of Poverty","female","other",73930.71
2024,"Prime Age","Asian/Pacific Island","NILF","150+ Percent of Poverty","female","with_children",593455.37
2024,"Prime Age","Asian/Pacific Island","NILF","150+ Percent of Poverty","female","without_children",339160.46
2024,"Prime Age","Asian/Pacific Island","NILF","150+ Percent of Poverty","male","other",31876.56
2024,"Prime Age","Asian/Pacific Island","NILF","150+ Percent of Poverty","male","with_children",56405.32
2024,"Prime Age","Asian/Pacific Island","NILF","150+ Percent of Poverty","male","without_children",202736.63
2024,"Prime Age","Asian/Pacific Island","NILF","Below Poverty","female","other",6334.89
2024,"Prime Age","Asian/Pacific Island","NILF","Below Poverty","female","with_children",106479.21
2024,"Prime Age","Asian/Pacific Island","NILF","Below Poverty","female","without_children",98873.15
2024,"Prime Age","Asian/Pacific Island","NILF","Below Poverty","male","other",931.37
2024,"Prime Age","Asian/Pacific Island","NILF","Below Poverty","male","with_children",43696.53
2024,"Prime Age","Asian/Pacific Island","NILF","Below Poverty","male","without_children",97846.58
2024,"Prime Age","Asian/Pacific Island","Unemployed","100-124 Percent of Poverty","female","with_children",8886.25
2024,"Prime Age","Asian/Pacific Island","Unemployed","100-124 Percent of Poverty","male","with_children",11739.79
2024,"Prime Age","Asian/Pacific Island","Unemployed","100-124 Percent of Poverty","male","without_children",3146.72
2024,"Prime Age","Asian/Pacific Island","Unemployed","125-149 Percent of Poverty","female","with_children",2569.82
2024,"Prime Age","Asian/Pacific Island","Unemployed","125-149 Percent of Poverty","female","without_children",2022.53
2024,"Prime Age","Asian/Pacific Island","Unemployed","125-149 Percent of Poverty","male","other",1582.93
2024,"Prime Age","Asian/Pacific Island","Unemployed","125-149 Percent of Poverty","male","with_children",3796.21
2024,"Prime Age","Asian/Pacific Island","Unemployed","150+ Percent of Poverty","female","with_children",29382.07
2024,"Prime Age","Asian/Pacific Island","Unemployed","150+ Percent of Poverty","female","without_children",49722.91
2024,"Prime Age","Asian/Pacific Island","Unemployed","150+ Percent of Poverty","male","other",3095.96
2024,"Prime Age","Asian/Pacific Island","Unemployed","150+ Percent of Poverty","male","with_children",22791.48
2024,"Prime Age","Asian/Pacific Island","Unemployed","150+ Percent of Poverty","male","without_children",62289.72
2024,"Prime Age","Asian/Pacific Island","Unemployed","Below Poverty","female","with_children",8704.83
2024,"Prime Age","Asian/Pacific Island","Unemployed","Below Poverty","female","without_children",7251.03
2024,"Prime Age","Asian/Pacific Island","Unemployed","Below Poverty","male","other",2204.33
2024,"Prime Age","Asian/Pacific Island","Unemployed","Below Poverty","male","with_children",2723.42
2024,"Prime Age","Asian/Pacific Island","Unemployed","Below Poverty","male","without_children",5665.07
2024,"Prime Age","Black","Armed Forces","125-149 Percent of Poverty","male","with_children",3559.3
2024,"Prime Age","Black","Armed Forces","150+ Percent of Poverty","female","with_children",11462.48
2024,"Prime Age","Black","Armed Forces","150+ Percent of Poverty","male","other",4400.62
2024,"Prime Age","Black","Armed Forces","150+ Percent of Poverty","male","with_children",44398.1
2024,"Prime Age","Black","Armed Forces","150+ Percent of Poverty","male","without_children",29560.95
2024,"Prime Age","Black","Armed Forces","Below Poverty","male","with_children",7730.97
2024,"Prime Age","Black","Armed Forces","Below Poverty","male","without_children",2009.87
2024,"Prime Age","Black","Employed","100-124 Percent of Poverty","female","other",16105.43
2024,"Prime Age","Black","Employed","100-124 Percent of Poverty","female","with_children",233562.52
2024,"Prime Age","Black","Employed","100-124 Percent of Poverty","female","without_children",45063.42
2024,"Prime Age","Black","Employed","100-124 Percent of Poverty","male","other",1250.25
2024,"Prime Age","Black","Employed","100-124 Percent of Poverty","male","with_children",70645.52
2024,"Prime Age","Black","Employed","100-124 Percent of Poverty","male","without_children",104950.75
2024,"Prime Age","Black","Employed","125-149 Percent of Poverty","female","other",13243.62
2024,"Prime Age","Black","Employed","125-149 Percent of Poverty","female","with_children",203706.66
2024,"Prime Age","Black","Employed","125-149 Percent of Poverty","female","without_children",61882.98
2024,"Prime Age","Black","Employed","125-149 Percent of Poverty","male","other",1244.5
2024,"Prime Age","Black","Employed","125-149 Percent of Poverty","male","with_children",87496.96
2024,"Prime Age","Black","Employed","125-149 Percent of Poverty","male","without_children",60612.59
2024,"Prime Age","Black","Employed","150+ Percent of Poverty","female","other",574548.89
2024,"Prime Age","Black","Employed","150+ Percent of Poverty","female","with_children",2469835.02
2024,"Prime Age","Black","Employed","150+ Percent of Poverty","female","without_children",2634003.25
2024,"Prime Age","Black","Employed","150+ Percent of Poverty","male","other",275136.76
2024,"Prime Age","Black","Employed","150+ Percent of Poverty","male","with_children",1901700.17
2024,"Prime Age","Black","Employed","150+ Percent of Poverty","male","without_children",3306070.33
2024,"Prime Age","Black","Employed","Below Poverty","female","other",11296.46
2024,"Prime Age","Black","Employed","Below Poverty","female","with_children",358831.46
2024,"Prime Age","Black","Employed","Below Poverty","female","without_children",135181.19
2024,"Prime Age","Black","Employed","Below Poverty","male","other",4994.52
2024,"Prime Age","Black","Employed","Below Poverty","male","with_children",147828.78
2024,"Prime Age","Black","Employed","Below Poverty","male","without_children",181450.01
2024,"Prime Age","Black","NILF","100-124 Percent of Poverty","female","other",16050.46
2024,"Prime Age","Black","NILF","100-124 Percent of Poverty","female","with_children",77918.7
2024,"Prime Age","Black","NILF","100-124 Percent of Poverty","female","without_children",64474.3
2024,"Prime Age","Black","NILF","100-124 Percent of Poverty","male","with_children",17433.3
2024,"Prime Age","Black","NILF","100-124 Percent of Poverty","male","without_children",101044.47
2024,"Prime Age","Black","NILF","125-149 Percent of Poverty","female","other",9506.56
2024,"Prime Age","Black","NILF","125-149 Percent of Poverty","female","with_children",36815.64
2024,"Prime Age","Black","NILF","125-149 Percent of Poverty","female","without_children",28942.2
2024,"Prime Age","Black","NILF","125-149 Percent of Poverty","male","other",4878.48
2024,"Prime Age","Black","NILF","125-149 Percent of Poverty","male","with_children",14929.21
2024,"Prime Age","Black","NILF","125-149 Percent of Poverty","male","without_children",68525.19
2024,"Prime Age","Black","NILF","150+ Percent of Poverty","female","other",102990.22
2024,"Prime Age","Black","NILF","150+ Percent of Poverty","female","with_children",271489.57
2024,"Prime Age","Black","NILF","150+ Percent of Poverty","female","without_children",343219.43
2024,"Prime Age","Black","NILF","150+ Percent of Poverty","male","other",31738.5
2024,"Prime Age","Black","NILF","150+ Percent of Poverty","male","with_children",101233.05
2024,"Prime Age","Black","NILF","150+ Percent of Poverty","male","without_children",576578.81
2024,"Prime Age","Black","NILF","Below Poverty","female","other",23397.13
2024,"Prime Age","Black","NILF","Below Poverty","female","with_children",391692.46
2024,"Prime Age","Black","NILF","Below Poverty","female","without_children",332107.37
2024,"Prime Age","Black","NILF","Below Poverty","male","other",11397.37
2024,"Prime Age","Black","NILF","Below Poverty","male","with_children",94331.55
2024,"Prime Age","Black","NILF","Below Poverty","male","without_children",311638.66
2024,"Prime Age","Black","Unemployed","100-124 Percent of Poverty","female","with_children",12319.49
2024,"Prime Age","Black","Unemployed","100-124 Percent of Poverty","female","without_children",5239.31
2024,"Prime Age","Black","Unemployed","100-124 Percent of Poverty","male","with_children",7117.27
2024,"Prime Age","Black","Unemployed","100-124 Percent of Poverty","male","without_children",9870.32
2024,"Prime Age","Black","Unemployed","125-149 Percent of Poverty","female","with_children",21605.06
2024,"Prime Age","Black","Unemployed","125-149 Percent of Poverty","female","without_children",9075.82
2024,"Prime Age","Black","Unemployed","125-149 Percent of Poverty","male","with_children",4302.94
2024,"Prime Age","Black","Unemployed","125-149 Percent of Poverty","male","without_children",13138.87
2024,"Prime Age","Black","Unemployed","150+ Percent of Poverty","female","other",13438.65
2024,"Prime Age","Black","Unemployed","150+ Percent of Poverty","female","with_children",97898.21
2024,"Prime Age","Black","Unemployed","150+ Percent of Poverty","female","without_children",95605.1
2024,"Prime Age","Black","Unemployed","150+ Percent of Poverty","male","other",4846.94
2024,"Prime Age","Black","Unemployed","150+ Percent of Poverty","male","with_children",44742.11
2024,"Prime Age","Black","Unemployed","150+ Percent of Poverty","male","without_children",168269.49
2024,"Prime Age","Black","Unemployed","Below Poverty","female","other",3003.7
2024,"Prime Age","Black","Unemployed","Below Poverty","female","with_children",95781.48
2024,"Prime Age","Black","Unemployed","Below Poverty","female","without_children",42086.49
2024,"Prime Age","Black","Unemployed","Below Poverty","male","with_children",40622.68
2024,"Prime Age","Black","Unemployed","Below Poverty","male","without_children",98404.99
2024,"Prime Age","Hispanic","Armed Forces","100-124 Percent of Poverty","male","with_children",2078.02
2024,"Prime Age","Hispanic","Armed Forces","125-149 Percent of Poverty","female","with_children",2252.11
2024,"Prime Age","Hispanic","Armed Forces","125-149 Percent of Poverty","male","with_children",8357.62
2024,"Prime Age","Hispanic","Armed Forces","150+ Percent of Poverty","female","with_children",4763.27
2024,"Prime Age","Hispanic","Armed Forces","150+ Percent of Poverty","female","without_children",2005.5
2024,"Prime Age","Hispanic","Armed Forces","150+ Percent of Poverty","male","with_children",46556.95
2024,"Prime Age","Hispanic","Armed Forces","150+ Percent of Poverty","male","without_children",21201.87
2024,"Prime Age","Hispanic","Armed Forces","Below Poverty","male","with_children",3894.3
2024,"Prime Age","Hispanic","Employed","100-124 Percent of Poverty","female","other",20510.61
2024,"Prime Age","Hispanic","Employed","100-124 Percent of Poverty","female","with_children",213604.34
2024,"Prime Age","Hispanic","Employed","100-124 Percent of Poverty","female","without_children",36554.76
2024,"Prime Age","Hispanic","Employed","100-124 Percent of Poverty","male","other",17500.97
2024,"Prime Age","Hispanic","Employed","100-124 Percent of Poverty","male","with_children",251854.66
2024,"Prime Age","Hispanic","Employed","100-124 Percent of Poverty","male","without_children",136924.78
2024,"Prime Age","Hispanic","Employed","125-149 Percent of Poverty","female","other",13935.51
2024,"Prime Age","Hispanic","Employed","125-149 Percent of Poverty","female","with_children",316203.67
2024,"Prime Age","Hispanic","Employed","125-149 Percent of Poverty","female","without_children",124856.82
2024,"Prime Age","Hispanic","Employed","125-149 Percent of Poverty","male","other",14585.92
2024,"Prime Age","Hispanic","Employed","125-149 Percent of Poverty","male","with_children",330029.96
2024,"Prime Age","Hispanic","Employed","125-149 Percent of Poverty","male","without_children",189619.51
2024,"Prime Age","Hispanic","Employed","150+ Percent of Poverty","female","other",785203.38
2024,"Prime Age","Hispanic","Employed","150+ Percent of Poverty","female","with_children",3793541.54
2024,"Prime Age","Hispanic","Employed","150+ Percent of Poverty","female","without_children",3054512.71
2024,"Prime Age","Hispanic","Employed","150+ Percent of Poverty","male","other",696222.28
2024,"Prime Age","Hispanic","Employed","150+ Percent of Poverty","male","with_children",3861002.85
2024,"Prime Age","Hispanic","Employed","150+ Percent of Poverty","male","without_children",5386179.92
2024,"Prime Age","Hispanic","Employed","Below Poverty","female","other",32218.38
2024,"Prime Age","Hispanic","Employed","Below Poverty","female","with_children",561602.34
2024,"Prime Age","Hispanic","Employed","Below Poverty","female","without_children",180374.02
2024,"Prime Age","Hispanic","Employed","Below Poverty","male","other",13795.57
2024,"Prime Age","Hispanic","Employed","Below Poverty","male","with_children",564060.46
2024,"Prime Age","Hispanic","Employed","Below Poverty","male","without_children",403792.05
2024,"Prime Age","Hispanic","NILF","100-124 Percent of Poverty","female","other",22639.34
2024,"Prime Age","Hispanic","NILF","100-124 Percent of Poverty","female","with_children",204124.47
2024,"Prime Age","Hispanic","NILF","100-124 Percent of Poverty","female","without_children",62332.2
2024,"Prime Age","Hispanic","NILF","100-124 Percent of Poverty","male","other",1908.25
2024,"Prime Age","Hispanic","NILF","100-124 Percent of Poverty","male","with_children",33345.6
2024,"Prime Age","Hispanic","NILF","100-124 Percent of Poverty","male","without_children",79112.4
2024,"Prime Age","Hispanic","NILF","125-149 Percent of Poverty","female","other",19688.72
2024,"Prime Age","Hispanic","NILF","125-149 Percent of Poverty","female","with_children",214332.61
2024,"Prime Age","Hispanic","NILF","125-149 Percent of Poverty","female","without_children",63430.93
2024,"Prime Age","Hispanic","NILF","125-149 Percent of Poverty","male","other",3700.73
2024,"Prime Age","Hispanic","NILF","125-149 Percent of Poverty","male","with_children",26506.56
2024,"Prime Age","Hispanic","NILF","125-149 Percent of Poverty","male","without_children",74438.26
2024,"Prime Age","Hispanic","NILF","150+ Percent of Poverty","female","other",239595.24
2024,"Prime Age","Hispanic","NILF","150+ Percent of Poverty","female","with_children",1166431.74
2024,"Prime Age","Hispanic","NILF","150+ Percent of Poverty","female","without_children",487701.7
2024,"Prime Age","Hispanic","NILF","150+ Percent of Poverty","male","other",58422.98
2024,"Prime Age","Hispanic","NILF","150+ Percent of Poverty","male","with_children",161688.59
2024,"Prime Age","Hispanic","NILF","150+ Percent of Poverty","male","without_children",537362.23
2024,"Prime Age","Hispanic","NILF","Below Poverty","female","other",48913.54
2024,"Prime Age","Hispanic","NILF","Below Poverty","female","with_children",830472.56
2024,"Prime Age","Hispanic","NILF","Below Poverty","female","without_children",367721.86
2024,"Prime Age","Hispanic","NILF","Below Poverty","male","other",22929.6
2024,"Prime Age","Hispanic","NILF","Below Poverty","male","with_children",103238.02
2024,"Prime Age","Hispanic","NILF","Below Poverty","male","without_children",335543.48
2024,"Prime Age","Hispanic","Unemployed","100-124 Percent of Poverty","female","other",2491.43
2024,"Prime Age","Hispanic","Unemployed","100-124 Percent of Poverty","female","with_children",13232.77
2024,"Prime Age","Hispanic","Unemployed","100-124 Percent of Poverty","female","without_children",4218.33
2024,"Prime Age","Hispanic","Unemployed","100-124 Percent of Poverty","male","other",3388.14
2024,"Prime Age","Hispanic","Unemployed","100-124 Percent of Poverty","male","with_children",9568.59
2024,"Prime Age","Hispanic","Unemployed","100-124 Percent of Poverty","male","without_children",9049.73
2024,"Prime Age","Hispanic","Unemployed","125-149 Percent of Poverty","female","other",5779.22
2024,"Prime Age","Hispanic","Unemployed","125-149 Percent of Poverty","female","with_children",14568.38
2024,"Prime Age","Hispanic","Unemployed","125-149 Percent of Poverty","female","without_children",6107.3
2024,"Prime Age","Hispanic","Unemployed","125-149 Percent of Poverty","male","other",4268.93
2024,"Prime Age","Hispanic","Unemployed","125-149 Percent of Poverty","male","with_children",15410.11
2024,"Prime Age","Hispanic","Unemployed","125-149 Percent of Poverty","male","without_children",12411.39
2024,"Prime Age","Hispanic","Unemployed","150+ Percent of Poverty","female","other",29187.76
2024,"Prime Age","Hispanic","Unemployed","150+ Percent of Poverty","female","with_children",112686.93
2024,"Prime Age","Hispanic","Unemployed","150+ Percent of Poverty","female","without_children",102467.41
2024,"Prime Age","Hispanic","Unemployed","150+ Percent of Poverty","male","other",24200.06
2024,"Prime Age","Hispanic","Unemployed","150+ Percent of Poverty","male","with_children",131034.52
2024,"Prime Age","Hispanic","Unemployed","150+ Percent of Poverty","male","without_children",234201.29
2024,"Prime Age","Hispanic","Unemployed","Below Poverty","female","other",1042.89
2024,"Prime Age","Hispanic","Unemployed","Below Poverty","female","with_children",74497.8
2024,"Prime Age","Hispanic","Unemployed","Below Poverty","female","without_children",39976.89
2024,"Prime Age","Hispanic","Unemployed","Below Poverty","male","with_children",27504.76
2024,"Prime Age","Hispanic","Unemployed","Below Poverty","male","without_children",46090.86
2024,"Prime Age","Two or More Races","Armed Forces","125-149 Percent of Poverty","male","with_children",756.81
2024,"Prime Age","Two or More Races","Armed Forces","150+ Percent of Poverty","female","with_children",2189.65
2024,"Prime Age","Two or More Races","Armed Forces","150+ Percent of Poverty","female","without_children",2562.77
2024,"Prime Age","Two or More Races","Armed Forces","150+ Percent of Poverty","male","with_children",3901.58
2024,"Prime Age","Two or More Races","Armed Forces","150+ Percent of Poverty","male","without_children",2759.08
2024,"Prime Age","Two or More Races","Employed","100-124 Percent of Poverty","female","other",1808.36
2024,"Prime Age","Two or More Races","Employed","100-124 Percent of Poverty","female","with_children",6122.35
2024,"Prime Age","Two or More Races","Employed","100-124 Percent of Poverty","female","without_children",12039.72
2024,"Prime Age","Two or More Races","Employed","100-124 Percent of Poverty","male","with_children",4885.68
2024,"Prime Age","Two or More Races","Employed","125-149 Percent of Poverty","female","with_children",14736.8
2024,"Prime Age","Two or More Races","Employed","125-149 Percent of Poverty","female","without_children",19575.31
2024,"Prime Age","Two or More Races","Employed","125-149 Percent of Poverty","male","with_children",8553.06
2024,"Prime Age","Two or More Races","Employed","125-149 Percent of Poverty","male","without_children",5347.5
2024,"Prime Age","Two or More Races","Employed","150+ Percent of Poverty","female","other",51160.2
2024,"Prime Age","Two or More Races","Employed","150+ Percent of Poverty","female","with_children",369394.6
2024,"Prime Age","Two or More Races","Employed","150+ Percent of Poverty","female","without_children",394195.74
2024,"Prime Age","Two or More Races","Employed","150+ Percent of Poverty","male","other",22440.7
2024,"Prime Age","Two or More Races","Employed","150+ Percent of Poverty","male","with_children",305429.6
2024,"Prime Age","Two or More Races","Employed","150+ Percent of Poverty","male","without_children",458187.26
2024,"Prime Age","Two or More Races","Employed","Below Poverty","female","with_children",35306.56
2024,"Prime Age","Two or More Races","Employed","Below Poverty","female","without_children",11563.59
2024,"Prime Age","Two or More Races","Employed","Below Poverty","male","with_children",6571.82
2024,"Prime Age","Two or More Races","Employed","Below Poverty","male","without_children",16215.98
2024,"Prime Age","Two or More Races","NILF","100-124 Percent of Poverty","female","with_children",9460.3
